id,queries,current_query,num_feature,query_hash
592,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
593,"select 
			MIN(k.keyword) AS movie_keyword,
			MIN(n.name) AS actor_name,
			MIN(t.title) AS marvel_movie
			from
				cast_info AS ci,
				keyword AS k,
				movie_keyword AS mk,
				name AS n,
				title AS t
			where
				k.keyword = 'marvel-cinematic-universe' AND n.name LIKE '%Downey%Robert%' AND t.production_year >  1943 AND k.id = mk.keyword_id
				  AND t.id = mk.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mk.movie_id
				  AND n.id = ci.person_id;","{1943,2013}",1,6
594,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1945 AND 2004 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1945,2004}",2,11
595,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1957 AND 1997 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1957,1997}",2,12
596,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
597,"SELECT MIN(mi.info) AS movie_budget,
				   MIN(mi_idx.info) AS movie_votes,
				   MIN(t.title) AS movie_title
			FROM cast_info AS ci,
				 info_type AS it1,
				 info_type AS it2,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 name AS n,
				 title AS t
			WHERE ci.note IN ('(producer)','(executive producer)' )AND it1.info =  'budget' AND it2.info =  'votes' AND n.gender =   'm' AND n.name LIKE   '%Tim%' AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND t.id = ci.movie_id
			  AND ci.movie_id = mi.movie_id
			  AND ci.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND n.id = ci.person_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1,1}",1,18
598,"SELECT MIN(mi.info) AS movie_budget,
				   MIN(mi_idx.info) AS movie_votes,
				   MIN(t.title) AS movie_title
			FROM cast_info AS ci,
				 info_type AS it1,
				 info_type AS it2,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 name AS n,
				 title AS t
			WHERE ci.note IN ('(producer)','(executive producer)' )AND it1.info =  'budget' AND it2.info =  'votes' AND n.gender =   'm' AND n.name LIKE   '%Tim%' AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND t.id = ci.movie_id
			  AND ci.movie_id = mi.movie_id
			  AND ci.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id
			  AND n.id = ci.person_id
			  AND it1.id = mi.info_type_id
			  AND it2.id = mi_idx.info_type_id;","{1,1}",1,18
599,"select 
			MIN(chn.name) AS uncredited_voiced_character,
			MIN(t.title) AS russian_movie
			from
				 char_name AS chn,
				 cast_info AS ci,
				 company_name AS cn,
				 company_type AS ct,
				 movie_companies AS mc,
				 role_type AS rt,
				 title AS t
			where
			ci.note LIKE '%(voice)%' AND ci.note LIKE '%(uncredited)%' AND cn.country_code ='[ru]'  AND rt.role = 'actor' AND t.production_year > 1907 AND t.id = mc.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mc.movie_id
				  AND chn.id = ci.person_role_id
				  AND rt.id = ci.role_id
				  AND cn.id = mc.company_id
				  AND ct.id = mc.company_type_id;","{1907,1934}",1,10
600,"select 
			MIN(n.name) AS of_person,
			MIN(t.title) AS biography_movie
			from
				aka_name AS an,
				cast_info AS ci,
				info_type AS it,
				link_type AS lt,
				movie_link AS ml,
				name AS n,
				person_info AS pi,
				title AS t
			where
			 an.name LIKE '%a%' AND it.info = 'mini biography' AND lt.link = 'features' AND n.name_pcode_cf BETWEEN 'A' AND 'F'  AND (n.gender= 'm' OR (n.gender = 'f' AND n.name LIKE 'B%')) AND pi.note = 'Volker Boehm' AND t.production_year BETWEEN 1950 AND 1998 AND n.id = an.person_id
				  AND n.id = pi.person_id
				  AND ci.person_id = n.id
				  AND t.id = ci.movie_id
				  AND ml.linked_movie_id = t.id
				  AND lt.id = ml.link_type_id
				  AND it.id = pi.info_type_id
				  AND pi.person_id = an.person_id
				  AND pi.person_id = ci.person_id
				  AND an.person_id = ci.person_id
				  AND ci.movie_id = ml.linked_movie_id;","{1950,1998}",2,7
601,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1916 AND 2004 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1916,2004}",2,12
602,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1899 AND 1940 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1899,1940}",2,12
603,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
604,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1895 AND 1954 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1895,1954}",2,12
605,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1940 AND 1971 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1940,1971}",2,11
606,"SELECT MIN(cn.name) AS movie_company,
				   MIN(mi_idx.info) AS rating,
				   MIN(t.title) AS drama_horror_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it1,
				 info_type AS it2,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS mi_idx,
				 title AS t
			WHERE cn.country_code = '[us]' AND ct.kind = 'production companies' AND it1.info =  'genres' AND it2.info =  'rating' AND mi.info IN ( 'Drama' , 'Horror' )AND mi_idx.info >  '8.0' AND t.production_year BETWEEN 1895 AND 1957 AND t.id = mi.movie_id
			  AND t.id = mi_idx.movie_id
			  AND mi.info_type_id = it1.id
			  AND mi_idx.info_type_id = it2.id
			  AND t.id = mc.movie_id
			  AND ct.id = mc.company_type_id
			  AND cn.id = mc.company_id
			  AND mc.movie_id = mi.movie_id
			  AND mc.movie_id = mi_idx.movie_id
			  AND mi.movie_id = mi_idx.movie_id;","{1895,1957}",2,12
607,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
608,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1962 AND 1980 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1962,1980}",2,11
609,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1976 AND 2017 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1976,2017}",2,11
610,"SELECT MIN(mi.info) AS release_date,
				   MIN(miidx.info) AS rating,
				   MIN(t.title) AS german_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 info_type AS it,
				 info_type AS it2,
				 kind_type AS kt,
				 movie_companies AS mc,
				 movie_info AS mi,
				 movie_info_idx AS miidx,
				 title AS t
			WHERE cn.country_code ='[de]' AND ct.kind = 'production companies' AND it.info = 'rating' AND it2.info =  'release dates' AND kt.kind = 'movie' AND mi.movie_id = t.id
			  AND it2.id = mi.info_type_id
			  AND kt.id = t.kind_id
			  AND mc.movie_id = t.id
			  AND cn.id = mc.company_id
			  AND ct.id = mc.company_type_id
			  AND miidx.movie_id = t.id
			  AND it.id = miidx.info_type_id
			  AND mi.movie_id = miidx.movie_id
			  AND mi.movie_id = mc.movie_id
			  AND miidx.movie_id = mc.movie_id;","{1,1}",1,13
611,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1912 AND 1954 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1912,1954}",2,11
612,"select 
			MIN(k.keyword) AS movie_keyword,
			MIN(n.name) AS actor_name,
			MIN(t.title) AS marvel_movie
			from
				cast_info AS ci,
				keyword AS k,
				movie_keyword AS mk,
				name AS n,
				title AS t
			where
				k.keyword = 'marvel-cinematic-universe' AND n.name LIKE '%Downey%Robert%' AND t.production_year >  1935 AND k.id = mk.keyword_id
				  AND t.id = mk.movie_id
				  AND t.id = ci.movie_id
				  AND ci.movie_id = mk.movie_id
				  AND n.id = ci.person_id;","{1935,2013}",1,6
613,"SELECT 
			MIN(an1.name) AS actress_pseudonym,
			MIN(t.title) AS japanese_movie_dubbed
			FROM aka_name AS an1,
			cast_info AS ci,
			company_name AS cn,
			movie_companies AS mc,
			name AS n1,
			role_type AS rt,
			title AS t
			WHERE ci.note = '(voice: English version)' AND cn.country_code = '[jp]' AND mc.note LIKE '%(Japan)%' AND mc.note NOT LIKE '%(USA)%' AND n1.name LIKE '%Yo%' AND n1.name NOT LIKE '%Yu%' AND rt.role = 'actress' AND an1.person_id = n1.id
			  AND n1.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND ci.role_id = rt.id
			  AND an1.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id;","{1,1}",1,8
614,"SELECT MIN(cn.name) AS from_company,
				   MIN(lt.link) AS movie_link_type,
				   MIN(t.title) AS non_polish_sequel_movie
			FROM company_name AS cn,
				 company_type AS ct,
				 keyword AS k,
				 link_type AS lt,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 movie_link AS ml,
				 title AS t
			WHERE cn.country_code !='[pl]' AND (cn.name LIKE '%Film%' OR cn.name LIKE  '%Warner%' )AND ct.kind = 'production companies' AND k.keyword = 'sequel' AND lt.link LIKE  '%follow%' AND mc.note IS NULL
                AND t.production_year BETWEEN 1916 AND 1990 AND lt.id = ml.link_type_id
			AND ml.movie_id = t.id
			AND t.id = mk.movie_id
			AND mk.keyword_id = k.id
			AND t.id = mc.movie_id
			AND mc.company_type_id = ct.id
			AND mc.company_id = cn.id
			AND ml.movie_id = mk.movie_id
			AND ml.movie_id = mc.movie_id
			AND mk.movie_id = mc.movie_id;","{1916,1990}",2,11
615,"SELECT MIN(an.name) AS cool_actor_pseudonym,
				   MIN(t.title) AS series_named_after_char
			FROM aka_name AS an,
				 cast_info AS ci,
				 company_name AS cn,
				 keyword AS k,
				 movie_companies AS mc,
				 movie_keyword AS mk,
				 name AS n,
				 title AS t
			WHERE cn.country_code ='[us]' AND k.keyword =  'character-name-in-title' AND t.episode_nr >= 50   AND t.episode_nr < 100   AND an.person_id = n.id
			  AND n.id = ci.person_id
			  AND ci.movie_id = t.id
			  AND t.id = mk.movie_id
			  AND mk.keyword_id = k.id
			  AND t.id = mc.movie_id
			  AND mc.company_id = cn.id
			  AND an.person_id = ci.person_id
			  AND ci.movie_id = mc.movie_id
			  AND ci.movie_id = mk.movie_id
			  AND mc.movie_id = mk.movie_id;","{1,1}",1,16
