id,queries,current_query,num_feature,query_hash
1677,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2007 and d_year <=2010;","{2007,2010}",2,4
1678,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2005;","{2004,2005}",2,15
1679,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2011;","{2000,2011}",2,3
1680,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=2004 and d_year <=2007;","{2004,2007}",2,7
1681,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1990 and d_year <=2016;","{1990,2016}",2,5
1682,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2010;","{2000,2010}",2,5
1683,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2003;","{1995,2003}",2,13
1684,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2015;","{2000,2015}",2,13
1685,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2011;","{2003,2011}",2,12
1686,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2002 and d_year <=2007;","{2002,2007}",2,15
1687,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2004 and d_year <=2013;","{2004,2013}",2,8
1688,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2007 and d_year <=2009;","{2007,2009}",2,2
1689,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2001 and d_year <=2018;","{2001,2018}",2,5
1690,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2013;","{2004,2013}",2,1
1691,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1998 and d_year <=2001;","{1998,2001}",2,8
1692,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2008 and d_year <=2014;","{2008,2014}",2,6
1693,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1998 and d_year <=2002;","{1998,2002}",2,9
1694,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2015;","{2004,2015}",2,5
1695,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=2005 and d_year <=2019;","{2005,2019}",2,7
1696,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2015;","{1995,2015}",2,15
1697,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2007 and d_year <=2008;","{2007,2008}",2,3
1698,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=2002 and d_year <=2015;","{2002,2015}",2,3
1699,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1992 and d_year <=1994;","{1992,1994}",2,10
1700,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2011;","{2003,2011}",2,1
1701,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2005 and d_year <=2012;","{2005,2012}",2,14
1702,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2008 and d_year <=2011;","{2008,2011}",2,14
1703,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1995 and d_year <=2000;","{1995,2000}",2,10
1704,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1998 and d_year <=2009;","{1998,2009}",2,3
1705,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2003 and d_year <=2016;","{2003,2016}",2,10
1706,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1997 and d_year <=2012;","{1997,2012}",2,13
1707,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=2003 and d_year <=2003;","{2003,2003}",2,7
1708,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2008 and d_year <=2013;","{2008,2013}",2,14
1709,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1997 and d_year <=2008;","{1997,2008}",2,15
1710,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=1992;","{1992,1992}",2,4
1711,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1994 and d_year <=2006;","{1994,2006}",2,2
1712,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1991 and d_year <=2007;","{1991,2007}",2,4
1713,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1998 and d_year <=2017;","{1998,2017}",2,10
1714,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2013;","{1995,2013}",2,11
1715,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=2003 and d_year <=2006;","{2003,2006}",2,11
1716,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1993 and d_year <=2013;","{1993,2013}",2,15
1717,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2009 and d_year <=2012;","{2009,2012}",2,6
1718,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1999 and d_year <=2014;","{1999,2014}",2,4
1719,"select count(*) 
			from store_sales, date_dim, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2009 and d_year <=2016;","{2009,2016}",2,15
1720,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1995 and d_year <=2005;","{1995,2005}",2,14
1721,"select count(*) 
			from store_sales, date_dim, item, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=2019;","{1992,2019}",2,14
1722,"select count(*) 
			from store_sales, date_dim, item, customer, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_store_sk = s_store_sk
			and d_year >=2004 and d_year <=2007;","{2004,2007}",2,11
1723,"select count(*) 
			from store_sales, date_dim, customer, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1993 and d_year <=1996;","{1993,1996}",2,13
1724,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=2000 and d_year <=2007;","{2000,2007}",2,1
1725,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2002 and d_year <=2010;","{2002,2010}",2,2
1726,"select count(*) 
			from store_sales, date_dim, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=1999 and d_year <=2003;","{1999,2003}",2,10
1727,"select count(*) 
			from store_sales, date_dim, item, customer_address, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1992 and d_year <=2001;","{1992,2001}",2,5
1728,"select count(*) 
			from store_sales, date_dim, item, customer, customer_demographics, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_cdemo_sk = cd_demo_sk
			and ss_store_sk = s_store_sk
			and d_year >=1994 and d_year <=2015;","{1994,2015}",2,4
1729,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address, customer_demographics 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and ss_cdemo_sk = cd_demo_sk
			and d_year >=2001 and d_year <=2013;","{2001,2013}",2,2
1730,"select count(*) 
			from store_sales, date_dim, item, customer, customer_address
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_customer_sk = c_customer_sk
			and ss_addr_sk=ca_address_sk
			and d_year >=2000 and d_year <=2001;","{2000,2001}",2,7
1731,"select count(*) 
			from store_sales, date_dim, item, customer_address, store 
			where 
			ss_sold_date_sk   = d_date_sk
			and ss_item_sk = i_item_sk
			and ss_addr_sk=ca_address_sk
			and ss_store_sk = s_store_sk
			and d_year >=1991 and d_year <=2010;","{1991,2010}",2,12
